name,categories,Small Category,address,cc,city,country,crossStreet,distance,formattedAddress,labeledLatLngs,lat,lng,postalCode,state,id,Cluster Labels
Lamar Estates Nursing Home,Assisted Living,Medical,,US,Lamar,United States,,777,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.087333, 'lng': -102.627074}]",38.087333,-102.627074,,CO,57715bcf498e3df013df1513,3
Wild West Athletics,Athletics & Sports,Retail,Main Street,US,Lamar,United States,,642,"['Main Street', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.090743, 'lng': -102.619324}]",38.090743,-102.619324,81052,CO,54e8d028498ef7333a1a3d56,2
Tri-State Body Shop,Auto Garage,Service,,US,Lamar,United States,,742,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.091345, 'lng': -102.621282}]",38.091345,-102.621282,,CO,56831dcd498e4d155621ad7b,2
LifeSafer Ignition Interlock,Automotive Shop,Service,402 E Olive St,US,Lamar,United States,,492,"['402 E Olive St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088394, 'lng': -102.615143}]",38.088394,-102.615143,81052,CO,4fa04f967beb17ac196f4904,0
Ark Valley Auto Service,Automotive Shop,Service,,US,Lamar,United States,,687,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08823651258459, 'lng': -102.61204297815281}]",38.08823651,-102.612043,81052,CO,4f10aa10e4b004205387e51f,0
Deloachs Tires,Automotive Shop,Service,105 S 4th St,US,Lamar,United States,,468,"['105 S 4th St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08910071849823, 'lng': -102.6175993680954}]",38.08910072,-102.6175994,81052,CO,4bfb04a4f214a59386a8ae0e,4
frontier bank,Bank,Service,,US,Lamar,United States,,348,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.08796142763726, 'lng': -102.6199531817063}]",38.08796143,-102.6199532,,CO,524b287b11d21d433b6c22cd,4
Legacy Bank,Bank,Service,,US,Lamar,United States,,395,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088522, 'lng': -102.618252}]",38.088522,-102.618252,81052,CO,5033d7c7e4b087df0bc2e3af,4
stockmans,Bar,Restaurant,,US,Lamar,United States,,285,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.08750534057617, 'lng': -102.61811828613281}]",38.08750534,-102.6181183,,CO,5330ed32498e306afa5cb8d7,4
Desiree's,Bar,Restaurant,100-198 E Beech St,US,Lamar,United States,Main,459,"['100-198 E Beech St (Main)', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08911681175232, 'lng': -102.61868553333333}]",38.08911681,-102.6186855,81052,CO,4bf0def5f45ec928fc4b943c,4
Buzzards Roost,Bar,Restaurant,100 N Main St,US,Lamar,United States,,597,"['100 N Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.09032406666667, 'lng': -102.619401}]",38.09032407,-102.619401,81052,CO,4c92a8612bf7b60cb493640a,2
Eagles Lodge,Bar,Restaurant,South Main St.,US,Lamar,United States,,964,"['South Main St.', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.07632267475128, 'lng': -102.61880099773407}]",38.07632267,-102.618801,81052,CO,4bf5fec94d5f20a130aa98fe,1
The Book Depot,Bookstore,Retail,103 S Main St,US,Lamar,United States,,477,"['103 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.089273, 'lng': -102.618933}]",38.089273,-102.618933,81052,CO,4c6dc0496af58cfa057b8a17,4
Olive Street Station,Building,Service,403 E Olive St,US,Lamar,United States,,534,"['403 E Olive St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088757395744324, 'lng': -102.61494398117065}]",38.0887574,-102.614944,81052,CO,4bf2f6ad6ba2b71350108977,0
Mudco - Lamar,Building,Service,,US,Lamar,United States,,492,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08916666666667, 'lng': -102.616875}]",38.08916667,-102.616875,81052,CO,4d9cb9108efaa1433a4c54b7,4
Lamar Light and Power,Building,Service,100 N 2nd St,US,Lamar,United States,,713,"['100 N 2nd St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.09062943448626, 'lng': -102.6148683892566}]",38.09062943,-102.6148684,81052,CO,4da6870c81543f4ee96a92c6,0
Brew Unto Others,Café,Restaurant,,US,Lamar,United States,,401,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.088587, 'lng': -102.618965}]",38.088587,-102.618965,,CO,53e12089498e9f3e6f0a5c89,4
Brew Unto Others Coffe Shop,Café,Restaurant,,US,Lamar,United States,,407,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.088649, 'lng': -102.618737}]",38.088649,-102.618737,,CO,52ffafff498e533b2686c14d,4
Car Wash,Car Wash,Service,,US,Lamar,United States,,397,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.0879939575913, 'lng': -102.6162643023307}]",38.08799396,-102.6162643,81052,CO,4ff4dbf0e4b0b8fda9175291,4
Happy Garden,Chinese Restaurant,Restaurant,,US,Lamar,United States,,725,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.07846958823909, 'lng': -102.61843388737142}]",38.07846959,-102.6184339,,CO,564d2c74498e0fc590f0bd24,1
Green Garden,Chinese Restaurant,Restaurant,,US,Lamar,United States,,972,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.07628155600851, 'lng': -102.61783963006349}]",38.07628156,-102.6178396,81052,CO,4f0ce0fee4b0d8e3bff607a0,1
Lamar Chiropractic,Chiropractor,Medical,,US,Lamar,United States,,212,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.08688735961914, 'lng': -102.61888122558594}]",38.08688736,-102.6188812,,CO,52fbdc0d498ec260f3a65ac3,4
brew unto others,Church,Church,,US,Lamar,United States,,409,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.08866374565726, 'lng': -102.61870859225164}]",38.08866375,-102.6187086,,CO,5292a7f511d296afe5428fcb,4
Lamar Christian Church,Church,Church,811 S Main St,US,Lamar,United States,Walnut,421,"['811 S Main St (Walnut)', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08127923670616, 'lng': -102.61773871874794}]",38.08127924,-102.6177387,81052,CO,4dc8790b1838e695fbd365e6,1
Faith Friends Church,Church,Church,"310 S 7th St, Lamar, CO 81052",US,Lamar,United States,,472,"['310 S 7th St, Lamar, CO 81052', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.081865600147495, 'lng': -102.6223662243261}]",38.0818656,-102.6223662,81052,CO,4f81a0f4e4b00084db79b12f,3
Saint Francis de Sales,Church,Church,,US,Lamar,United States,,656,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.084761755118826, 'lng': -102.61123012463636}]",38.08476176,-102.6112301,,CO,52484291498e0fe469156776,0
Quality Dry Cleaners,Clothing Store,Service,,US,Lamar,United States,,383,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088242, 'lng': -102.620152}]",38.088242,-102.620152,81052,CO,51240b59e4b05a08170daf98,4
The Brew,Coffee Shop,Restaurant,,US,Lamar,United States,,380,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.088398, 'lng': -102.618875}]",38.088398,-102.618875,,CO,520b92f711d24b6a1c27ae34,4
Lamar Community Building,Community Center,Government,,US,Lamar,United States,,339,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08325665746605, 'lng': -102.62191371756603}]",38.08325666,-102.6219137,81052,CO,4dc1d8aa1f6ebdce471beacf,3
Prowers County Court House,Courthouse,Government,,US,Lamar,United States,,233,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08708791052275, 'lng': -102.61873101716857}]",38.08708791,-102.618731,81052,CO,4ddff26c52b16128c625bf87,4
Fellowship Credit Union,Credit Union,Service,803 E Olive St,US,Lamar,United States,,912,"['803 E Olive St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088719, 'lng': -102.609449}]",38.088719,-102.609449,81052,CO,4cb317eb1463a143c4dfb1a9,0
Lamar Dental,Dentist's Office,Medical,"110 S 5th St, Lamar, CO 81052",US,Lamar,United States,,422,"['110 S 5th St, Lamar, CO 81052', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08875399556856, 'lng': -102.61931967279067}]",38.088754,-102.6193197,81052,CO,4f05ba380e61b14c288f717e,4
Family Dollar,Discount Store,Retail,1303 S Main St,US,Lamar,United States,,1033,"['1303 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.075722380366614, 'lng': -102.61947664812836}]",38.07572238,-102.6194766,81052,CO,4f4e5df0e4b0ca2992aea4b4,1
RadioShack,Electronics Store,Retail,509 E Olive St,US,Lamar,United States,,637,"['509 E Olive St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088678420277155, 'lng': -102.61316299438477}]",38.08867842,-102.613163,81052,CO,4c60645ec6a103bba60d685b,0
Parkview Elementary School,Elementary School,Education,,US,Lamar,United States,,693,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.07971425700346, 'lng': -102.61450399704705}]",38.07971426,-102.614504,,CO,5411ba76498ec3f13bd567fc,1
Washington Elementary school,Elementary School,Education,,US,Lamar,United States,,600,"['Lamar, CO', 'United States']","[{'label': 'display', 'lat': 38.08398791204086, 'lng': -102.6254586881906}]",38.08398791,-102.6254587,,CO,5361467b498ea3356a0937fb,3
Hanagan Farm Market,Farmers Market,Retail,,US,Lamar,United States,,945,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.0886513, 'lng': -102.6089829}]",38.0886513,-102.6089829,81052,CO,4e53dbbf22711d4da5c15458,0
H&R Block,Financial or Legal Service,Service,107 E Elm St,US,Lamar,United States,,267,"['107 E Elm St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.087372090020494, 'lng': -102.61833362281322}]",38.08737209,-102.6183336,81052,CO,4cfe6e4147699eb040431615,4
Edward Jones - Financial Advisor: Bob Jarvis,Financial or Legal Service,Service,800 S Main St,US,Lamar,United States,,362,"['800 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.081738, 'lng': -102.6189646}]",38.081738,-102.6189646,81052,CO,50cd2988e4b0fb932dd2295d,1
Thoughts In Bloom,Flower Shop,Retail,107 S Main St,US,Lamar,United States,,438,"['107 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08891029999999, 'lng': -102.6190941}]",38.0889103,-102.6190941,81052,CO,4f9b8c17bb3d11bb9feffb16,4
Elm Street Perk,Food,Restaurant,117 W Elm St,US,Lamar,United States,,245,"['117 W Elm St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.087156, 'lng': -102.619204}]",38.087156,-102.619204,81052,CO,4f328c7919836c91c7e29874,4
Daylight Donuts,Food,Restaurant,109 S Main St,US,Lamar,United States,,429,"['109 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08881748052334, 'lng': -102.61932527904906}]",38.08881748,-102.6193253,81052,CO,4e2586b3b0fbf642a8ff3f06,4
Lamar Savage Stadium,Football Stadium,Government,,US,Lamar,United States,,553,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.082931, 'lng': -102.62447}]",38.082931,-102.62447,81052,CO,505d0bfbe4b0ddb6e84bf47d,3
Peacock Funeral Home,Funeral Home,Service,201-299 S 4th St,US,Lamar,United States,,290,"['201-299 S 4th St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.087585491599924, 'lng': -102.61838343144383}]",38.08758549,-102.6183834,81052,CO,4c9a360d9c66370458b056fd,4
Cook's Floor and Wall,Furniture / Home Store,Retail,209 E Olive St,US,Lamar,United States,Fourth Street,369,"['209 E Olive St (Fourth Street)', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.08811569213867, 'lng': -102.61730194091797}]",38.08811569,-102.6173019,81052,CO,51683c07e4b0dfab2344fae1,4
Loaf N Jug,Gas Station,Retail,1107 S Main St,US,Lamar,United States,,748,"['1107 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.078294, 'lng': -102.617949}]",38.078294,-102.617949,81052,CO,4bfb1556f214a59330c6ae0e,1
Sinclair,Gas Station,Retail,,US,Lamar,United States,,788,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.092038, 'lng': -102.619521}]",38.092038,-102.619521,81052,CO,4fb6a37ee4b0a718730a1d0e,2
Love's Country Store,Gas Station,Retail,301 E Olive,US,Lamar,United States,,444,"['301 E Olive', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.0885087, 'lng': -102.6163343}]",38.0885087,-102.6163343,81052,CO,4fe4ff27d5fba184e031a8d6,4
Loaf 'N Jug,Gas Station,Retail,300 N Main St,US,Lamar,United States,,851,"['300 N Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.09262806596272, 'lng': -102.61925800396618}]",38.09262807,-102.619258,81052,CO,4deede0dae609ae4fa3bc880,2
Main Street Shoppe,Gift Shop,Retail,106 S Main St,US,Lamar,United States,,384,"['106 S Main St', 'Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.088391958386836, 'lng': -102.61943179801017}]",38.08839196,-102.6194318,81052,CO,517c17ade4b0e711fefcc051,4
Lamar Chamber Of Commerce,Government Building,Government,,US,Lamar,United States,,523,"['Lamar, CO 81052', 'United States']","[{'label': 'display', 'lat': 38.089686, 'lng': -102.61847}]",38.089686,-102.61847,81052,CO,59cad3f2db1d8140de109af9,2
